SETTINGS,VALUE,,,
Kosciusko,IN,,,
LaGrange,IN,,,
Lake,IN,,,
LaPorte,IN,,,
Lawrence,IN,,,
Madison,IN,,,
Marion,IN,,,
Marshall,IN,,,
Martin,IN,,,
Miami,IN,,,
Monroe,IN,,,
Montgomery,IN,,,
Morgan,IN,,,
Newton,IN,,,
Noble,IN,,,
Ohio,IN,,,
Orange,IN,,,
Owen,IN,,,
Parke,IN,,,
Perry,IN,,,
Pike,IN,,,
Porter,IN,,,
Posey,IN,,,
Pulaski,IN,,,
Putnam,IN,,,
Randolph,IN,,,
Ripley,IN,,,
Rush,IN,,,
St. Joseph,IN,,,
Scott,IN,,,
Shelby,IN,,,
Spencer,IN,,,
Starke,IN,,,
Steuben,IN,,,
Sullivan,IN,,,
Switzerland,IN,,,
Tippecanoe,IN,,,
Tipton,IN,,,
Union,IN,,,
Vanderburgh,IN,,,
Vermillion,IN,,,
Vigo,IN,,,
Wabash,IN,,,
Warren,IN,,,
Warrick,IN,,,
Washington,IN,,,
Wayne,IN,,,
Wells,IN,,,
White,IN,,,
Whitley,IN,,,
Adair,IA,,,
Adams,IA,,,
Allamakee,IA,,,
Appanoose,IA,,,
Audubon,IA,,,
Benton,IA,,,
Black Hawk,IA,,,
Boone,IA,,,
Bremer,IA,,,
Buchanan,IA,,,
Buena Vista,IA,,,
Butler,IA,,,
Calhoun,IA,,,
Carroll,IA,,,
Cass,IA,,,
Cedar,IA,,,
Cerro Gordo,IA,,,
Cherokee,IA,,,
Chickasaw,IA,,,
Clarke,IA,,,
Clay,IA,,,
Clayton,IA,,,
Clinton,IA,,,
Crawford,IA,,,
Dallas,IA,,,
Davis,IA,,,
Decatur,IA,,,
Delaware,IA,,,
Des Moines,IA,,,
Dickinson,IA,,,
Dubuque,IA,,,
Emmet,IA,,,
Fayette,IA,,,
Floyd,IA,,,
Franklin,IA,,,
Fremont,IA,,,
Greene,IA,,,
Grundy,IA,,,
Guthrie,IA,,,
Hamilton,IA,,,
Hancock,IA,,,
Hardin,IA,,,
Harrison,IA,,,
Henry,IA,,,
Howard,IA,,,
Humboldt,IA,,,
Ida,IA,,,
Iowa,IA,,,
Jackson,IA,,,
Jasper,IA,,,
Jefferson,IA,,,
Johnson,IA,,,
Jones,IA,,,
Keokuk,IA,,,
Kossuth,IA,,,
Lee,IA,,,
Linn,IA,,,
Louisa,IA,,,
Lucas,IA,,,
Lyon,IA,,,
Madison,IA,,,
Mahaska,IA,,,
Marion,IA,,,
Marshall,IA,,,
Mills,IA,,,
Mitchell,IA,,,
Monona,IA,,,
Monroe,IA,,,
Montgomery,IA,,,
Muscatine,IA,,,
O'Brien,IA,,,
Osceola,IA,,,
Page,IA,,,
Palo Alto,IA,,,
Plymouth,IA,,,
Pocahontas,IA,,,
Polk,IA,,,
Pottawattamie,IA,,,
Poweshiek,IA,,,
Ringgold,IA,,,
Sac,IA,,,
Scott,IA,,,
Shelby,IA,,,
Sioux,IA,,,
Story,IA,,,
Tama,IA,,,
Taylor,IA,,,
Union,IA,,,
Van Buren,IA,,,
Wapello,IA,,,
Warren,IA,,,
Washington,IA,,,
Wayne,IA,,,
Webster,IA,,,
Winnebago,IA,,,
Winneshiek,IA,,,
Woodbury,IA,,,
Worth,IA,,,
Wright,IA,,,
Allen,KS,,,
Anderson,KS,,,
Atchison,KS,,,
Barber,KS,,,
Barton,KS,,,
Bourbon,KS,,,
Brown,KS,,,
Butler,KS,,,
Chase,KS,,,
Chautauqua,KS,,,
Cherokee,KS,,,
Cheyenne,KS,,,
Clark,KS,,,
Clay,KS,,,
Cloud,KS,,,
Coffey,KS,,,
Comanche,KS,,,
Cowley,KS,,,
Crawford,KS,,,
Decatur,KS,,,
Dickinson,KS,,,
Doniphan,KS,,,
Douglas,KS,,,
Edwards,KS,,,
Elk,KS,,,
Ellis,KS,,,
Ellsworth,KS,,,
Finney,KS,,,
Ford,KS,,,
Franklin,KS,,,
Geary,KS,,,
Gove,KS,,,
Graham,KS,,,
Grant,KS,,,
Gray,KS,,,
Greeley,KS,,,
Greenwood,KS,,,
Hamilton,KS,,,
Harper,KS,,,
Harvey,KS,,,
Haskell,KS,,,
Hodgeman,KS,,,
Jackson,KS,,,
Jefferson,KS,,,
Jewell,KS,,,
Johnson,KS,,,
Kearny,KS,,,
Kingman,KS,,,
Kiowa,KS,,,
Labette,KS,,,
Lane,KS,,,
Leavenworth,KS,,,
Lincoln,KS,,,
Linn,KS,,,
Logan,KS,,,
Lyon,KS,,,
McPherson,KS,,,
Marion,KS,,,
Marshall,KS,,,
Meade,KS,,,
Miami,KS,,,
Mitchell,KS,,,
Montgomery,KS,,,
Morris,KS,,,
Morton,KS,,,
Nemaha,KS,,,
Neosho,KS,,,
Ness,KS,,,
Norton,KS,,,
Osage,KS,,,
Osborne,KS,,,
Ottawa,KS,,,
Pawnee,KS,,,
Phillips,KS,,,
Pottawatomie,KS,,,
Pratt,KS,,,
Rawlins,KS,,,
Reno,KS,,,
Republic,KS,,,
Rice,KS,,,
Riley,KS,,,
Rooks,KS,,,
Rush,KS,,,
Russell,KS,,,
Saline,KS,,,
Scott,KS,,,
Sedgwick,KS,,,
Seward,KS,,,
Shawnee,KS,,,
Sheridan,KS,,,
Sherman,KS,,,
Smith,KS,,,
Stafford,KS,,,
Stanton,KS,,,
Stevens,KS,,,
Sumner,KS,,,
Thomas,KS,,,
Trego,KS,,,
Wabaunsee,KS,,,
Wallace,KS,,,
Washington,KS,,,
Wichita,KS,,,
Wilson,KS,,,
Woodson,KS,,,
Wyandotte,KS,,,
Adair,KY,844,4601,5450
Allen,KY,905,3879,4790
Anderson,KY,657,2928,3596
Ballard,KY,1197,2196,3444
Barren,KY,2140,7673,9826
Bath,KY,658,2671,3331
Bell,KY,1204,9043,10275
Boone,KY,2240,6806,9051
Bourbon,KY,1023,4414,5460
Boyd,KY,2443,16546,19001
Boyle,KY,1356,5378,6738
Bracken,KY,548,2182,2732
Breathitt,KY,361,4315,4678
Breckinridge,KY,1067,4803,5873
Bullitt,KY,2180,4100,6310
Butler,KY,634,3328,3967
Caldwell,KY,1426,3578,5065
Calloway,KY,2150,6526,8682
Campbell,KY,4750,23428,28203
Carlisle,KY,807,1623,2438
Carroll,KY,514,2633,3152
Carter,KY,926,5578,6511
Casey,KY,649,4577,5235
Christian,KY,4527,8069,12614
Clark,KY,1722,5083,6808
Clay,KY,327,5876,6204
Clinton,KY,280,3140,3425
Crittenden,KY,748,2780,3533
Cumberland,KY,355,2762,3120
Daviess,KY,5015,20058,25142
Edmonson,KY,516,2959,3484
Elliott,KY,280,1902,2186
Estill,KY,675,3497,4174
Fayette,KY,8354,41850,50373
Fleming,KY,535,3626,4167
Floyd,KY,1150,11883,13043
Franklin,KY,2655,10453,13165
Fulton,KY,1526,2283,3818
Gallatin,KY,304,1098,1407
Garrard,KY,675,3205,3927
Grant,KY,941,2555,3522
Graves,KY,3829,8342,12213
Grayson,KY,657,5193,5885
Green,KY,712,3451,4170
Greenup,KY,1365,9387,10755
Hancock,KY,419,1916,2347
Hardin,KY,2845,9799,12737
Harlan,KY,2099,10961,13077
Harrison,KY,839,4010,4850
Hart,KY,1002,4475,5484
Henderson,KY,2132,8574,10726
Henry,KY,711,3249,3967
Hickman,KY,1154,1503,2686
Hopkins,KY,3668,8182,11869
Jackson,KY,279,3402,3684
Jefferson,KY,35561,186184,222657
Jessamine,KY,1440,3672,5143
Johnson,KY,344,6188,6536
Kenton,KY,7612,31919,39557
Knott,KY,428,4433,4867
Knox,KY,944,6632,7595
Larue,KY,776,3113,3897
Laurel,KY,1236,8007,9251
Lawrence,KY,476,3771,4249
Lee,KY,285,2013,2298
Leslie,KY,236,3443,3679
Letcher,KY,920,6742,7667
Lewis,KY,472,3777,4257
Lincoln,KY,1129,4327,5461
Livingston,KY,953,2351,3307
Logan,KY,1881,6741,8687
Lyon,KY,619,1298,1938
McCracken,KY,5810,15628,21544
McCreary,KY,479,3429,3949
Madison,KY,2558,9209,11878
Magoffin,KY,229,3894,4123
McLean,KY,1084,2745,3840
Marion,KY,849,4056,4906
Marshall,KY,2183,5733,7921
Martin,KY,136,2702,2840
Mason,KY,1131,5433,6570
Meade,KY,886,3311,4200
Menifee,KY,247,1063,1317
Mercer,KY,1227,4382,5646
Metcalfe,KY,469,2567,3046
Monroe,KY,590,4779,5372
Montgomery,KY,980,3521,4508
Morgan,KY,398,3563,3961
Muhlenberg,KY,2198,7541,9750
Nelson,KY,1104,5793,6916
Nicholas,KY,413,1636,2062
Ohio,KY,1263,5199,6470
Oldham,KY,937,3054,3993
Owen,KY,697,2435,3134
Owsley,KY,157,1720,1877
Pendleton,KY,760,2770,3533
Perry,KY,983,8555,9541
Pike,KY,1933,20574,22526
Powell,KY,625,2091,2718
Pulaski,KY,1780,11113,12901
Robertson,KY,186,822,1011
Rockcastle,KY,644,3940,4588
Rowan,KY,541,3915,4459
Russell,KY,718,3996,4721
Scott,KY,1242,3709,4984
Shelby,KY,1185,4866,6054
Simpson,KY,1390,2940,4339
Spencer,KY,448,1297,1750
Taylor,KY,1554,4399,5959
Todd,KY,1932,2515,4479
Trigg,KY,1180,2430,3621
Trimble,KY,406,1556,1967
Union,KY,1804,3987,5794
Warren,KY,4365,13284,17665
Washington,KY,472,3538,4019
Wayne,KY,475,4522,5002
Webster,KY,1337,3560,4905
Whitley,KY,1650,7773,9439
Wolfe,KY,282,1920,2207
Woodford,KY,894,3547,4472
Acadia,LA,9715,7276,16991
Allen,LA,4229,3030,7259
Ascension,LA,6004,4541,10545
Assumption,LA,2898,3307,6205
Avoyelles,LA,6760,5252,12012
Beauregard,LA,4048,3184,7232
Bienville,LA,3466,2709,6175
Bossier,LA,9249,6527,15776
Caddo,LA,28463,38899,67362
Calcasieu,LA,20250,24113,44363
Caldwell,LA,2252,1463,3715
Cameron,LA,1655,938,2593
Catahoula,LA,2677,1524,4201
Claiborne,LA,3311,2662,5973
Concordia,LA,4542,2957,7499
De Soto,LA,4190,4374,8564
East Baton Rouge,LA,35250,43431,78681
East Carroll,LA,1706,2512,4218
East Feliciana,LA,2225,1866,4091
Evangeline,LA,7362,4196,11558
Franklin,LA,5394,1733,7127
Grant,LA,3470,2045,5515
Iberia,LA,8071,10958,19029
Iberville,LA,4290,5497,9787
Jackson,LA,3941,2629,6570
Jefferson,LA,41902,49671,91573
Jefferson Davis,LA,4897,4854,9751
Lafayette,LA,11723,18652,30375
Lafourche,LA,10910,10313,21223
LaSalle,LA,3878,1968,5846
Lincoln,LA,4225,4652,8877
Livingston,LA,9907,2347,12254
Madison,LA,2380,3218,5598
Morehouse,LA,5377,3515,8892
Natchitoches,LA,5505,6297,11802
Orleans,LA,58489,120179,178668
Ouachita,LA,15145,16559,31704
Plaquemines,LA,6430,2112,8542
Pointe Coupee,LA,3508,3989,7497
Rapides,LA,16239,18992,35231
Red River,LA,2477,1294,3771
Richland,LA,4415,2048,6463
Sabine,LA,4526,2284,6810
St. Bernard,LA,13056,5971,19027
St. Charles,LA,4383,4745,9128
St. Helena,LA,1800,1570,3370
St. James,LA,2765,3765,6530
St. John the Baptist,LA,3246,4185,7431
St. Landry,LA,12659,12133,24792
St. Martin,LA,4759,4946,9705
St. Mary,LA,6761,9898,16659
St. Tammany,LA,11470,9291,20761
Tangipahoa,LA,13088,7890,20978
Tensas,LA,1290,1348,2638
Terrebonne,LA,8836,9841,18677
Union,LA,4297,2449,6746
Vermilion,LA,8124,7084,15208
Vernon,LA,5536,3070,8606
Washington,LA,11002,4716,15718
Webster,LA,8646,5367,14013
West Baton Rouge,LA,2569,2685,5254
West Carroll,LA,3574,980,4554
West Feliciana,LA,1073,1599,2672
Winn,LA,4015,2280,6295
Androscoggin,ME,,,
Aroostook,ME,,,
Cumberland,ME,,,
Franklin,ME,,,
Hancock,ME,,,
Kennebec,ME,,,
Knox,ME,,,
Lincoln,ME,,,
Oxford,ME,,,
Penobscot,ME,,,
Piscataquis,ME,,,
Sagadahoc,ME,,,
Somerset,ME,,,
Waldo,ME,,,
Washington,ME,,,
York,ME,,,
Allegany,MD,,,
Anne Arundel,MD,,,
Baltimore Co.,MD,,,
Calvert,MD,,,
Caroline,MD,,,
Carroll,MD,,,
Cecil,MD,,,
Charles,MD,,,
Dorchester,MD,,,
Frederick,MD,,,
Garrett,MD,,,
Harford,MD,,,
Howard,MD,,,
Kent,MD,,,
Montgomery,MD,,,
Prince George's,MD,,,
Queen Anne's,MD,,,
St. Mary's,MD,,,
Somerset,MD,,,
Talbot,MD,,,
Washington,MD,,,
Wicomico,MD,,,
Worcester,MD,,,
Baltimore city,MD,,,
Barnstable,MA,,,
Berkshire,MA,,,
Bristol,MA,,,
Dukes,MA,,,
Essex,MA,,,
Franklin,MA,,,
Hampden,MA,,,
Hampshire,MA,,,
Middlesex,MA,,,
Nantucket,MA,,,
Norfolk,MA,,,
Plymouth,MA,,,
Suffolk,MA,,,
Worcester,MA,,,
Alcona,MI,,,
Alger,MI,,,
Allegan,MI,,,
Alpena,MI,,,
Antrim,MI,,,
Arenac,MI,,,
Baraga,MI,,,
Barry,MI,,,
Bay,MI,,,
Benzie,MI,,,
Berrien,MI,,,
Branch,MI,,,
Calhoun,MI,,,
Cass,MI,,,
Charlevoix,MI,,,
Cheboygan,MI,,,
Chippewa,MI,,,
Clare,MI,,,
Clinton,MI,,,
Crawford,MI,,,
Delta,MI,,,
Dickinson,MI,,,
Eaton,MI,,,
Emmet,MI,,,
Genesee,MI,,,
Gladwin,MI,,,
Gogebic,MI,,,
Grand Traverse,MI,,,
Gratiot,MI,,,
Hillsdale,MI,,,
Houghton,MI,,,
Huron,MI,,,
Ingham,MI,,,
Ionia,MI,,,
Iosco,MI,,,
Iron,MI,,,
Isabella,MI,,,
Jackson,MI,,,
Kalamazoo,MI,,,
Kalkaska,MI,,,
Kent,MI,,,
Keweenaw,MI,,,
Lake,MI,,,
Lapeer,MI,,,
Leelanau,MI,,,
Lenawee,MI,,,
Livingston,MI,,,
Luce,MI,,,
Mackinac,MI,,,
Macomb,MI,,,
Manistee,MI,,,
Marquette,MI,,,
Mason,MI,,,
Mecosta,MI,,,
Menominee,MI,,,
Midland,MI,,,
Missaukee,MI,,,
Monroe,MI,,,
Montcalm,MI,,,
Montmorency,MI,,,
Muskegon,MI,,,
Newaygo,MI,,,
Oakland,MI,,,
Oceana,MI,,,
Ogemaw,MI,,,
Ontonagon,MI,,,
Osceola,MI,,,
Oscoda,MI,,,
Otsego,MI,,,
Ottawa,MI,,,
Presque Isle,MI,,,
Roscommon,MI,,,
Saginaw,MI,,,
St. Clair,MI,,,
St. Joseph,MI,,,
Sanilac,MI,,,
Schoolcraft,MI,,,
Shiawassee,MI,,,
Tuscola,MI,,,
Van Buren,MI,,,
Washtenaw,MI,,,
Wayne,MI,,,
Wexford,MI,,,
Aitkin,MN,,,
Anoka,MN,,,
Becker,MN,,,
Beltrami,MN,,,
Benton,MN,,,
Big Stone,MN,,,
Blue Earth,MN,,,
Brown,MN,,,
Carlton,MN,,,
Carver,MN,,,
Cass,MN,,,
Chippewa,MN,,,
Chisago,MN,,,
Clay,MN,,,
Clearwater,MN,,,
Cook,MN,,,
Cottonwood,MN,,,
Crow Wing,MN,,,
Dakota,MN,,,
Dodge,MN,,,
Douglas,MN,,,
Faribault,MN,,,
Fillmore,MN,,,
Freeborn,MN,,,
Goodhue,MN,,,
Grant,MN,,,
Hennepin,MN,,,
Houston,MN,,,
Hubbard,MN,,,
Isanti,MN,,,
Itasca,MN,,,
Jackson,MN,,,
Kanabec,MN,,,
Kandiyohi,MN,,,
Kittson,MN,,,
Koochiching,MN,,,
Lac qui Parle,MN,,,
Lake,MN,,,
Lake of the Woods,MN,,,
Le Sueur,MN,,,
Lincoln,MN,,,
Lyon,MN,,,
McLeod,MN,,,
Mahnomen,MN,,,
Marshall,MN,,,
Martin,MN,,,
Meeker,MN,,,
Mille Lacs,MN,,,
Morrison,MN,,,
Mower,MN,,,
Murray,MN,,,
Nicollet,MN,,,
Nobles,MN,,,
Norman,MN,,,
Olmsted,MN,,,
Otter Tail,MN,,,
Pennington,MN,,,
Pine,MN,,,
Pipestone,MN,,,
Polk,MN,,,
Pope,MN,,,
Ramsey,MN,,,
Red Lake,MN,,,
Redwood,MN,,,
Renville,MN,,,
Rice,MN,,,
Rock,MN,,,
Roseau,MN,,,
St. Louis,MN,,,
Scott,MN,,,
Sherburne,MN,,,
Sibley,MN,,,
Stearns,MN,,,
Steele,MN,,,
Stevens,MN,,,
Swift,MN,,,
Todd,MN,,,
Traverse,MN,,,
Wabasha,MN,,,
Wadena,MN,,,
Waseca,MN,,,
Washington,MN,,,
Watonwan,MN,,,
Wilkin,MN,,,
Winona,MN,,,
Wright,MN,,,
Yellow Medicine,MN,,,
Adams,MS,6812,6689,13501
Alcorn,MS,6304,2882,9186
Amite,MS,3206,1926,5132
Attala,MS,4776,2187,6963
Benton,MS,1630,1035,2665
Bolivar,MS,5018,6486,11504
Calhoun,MS,4823,670,5493
Carroll,MS,2131,1063,3194
Chickasaw,MS,4062,1101,5163
Choctaw,MS,2543,628,3171
Claiborne,MS,1143,2359,3502
Clarke,MS,4214,1176,5390
Clay,MS,3505,2004,5509
Coahoma,MS,3671,7227,10898
Copiah,MS,4951,3428,8379
Covington,MS,3668,1136,4804
DeSoto,MS,5346,2990,8336
Forrest,MS,9975,6251,16226
Franklin,MS,2429,1013,3442
George,MS,3992,385,4377
Greene,MS,2744,581,3325
Grenada,MS,4335,2768,7103
Hancock,MS,4072,1969,6041
Harrison,MS,18157,11091,29248
Hinds,MS,32366,28368,60734
Holmes,MS,3008,4401,7409
Humphreys,MS,2151,1477,3628
Issaquena,MS,534,571,1105
Itawamba,MS,5204,986,6190
Jackson,MS,15261,5178,20439
Jasper,MS,3100,1360,4460
Jefferson,MS,1112,2268,3380
Jefferson Davis,MS,2614,1762,4376
Jones,MS,12276,5718,17994
Kemper,MS,2530,822,3352
Lafayette,MS,3329,2813,6142
Lamar,MS,4422,897,5319
Lauderdale,MS,14842,5523,20365
Lawrence,MS,2825,1069,3894
Leake,MS,4568,1748,6316
Lee,MS,9232,4434,13666
Leflore,MS,5732,5900,11632
Lincoln,MS,7276,2642,9918
Lowndes,MS,6829,4197,11026
Madison,MS,4071,5391,9462
Marion,MS,5848,2485,8333
Marshall,MS,2794,3484,6278
Monroe,MS,7856,2673,10529
Montgomery,MS,2988,1371,4359
Neshoba,MS,6417,1398,7815
Newton,MS,5561,1341,6902
Noxubee,MS,2040,1619,3659
Oktibbeha,MS,4127,3102,7229
Panola,MS,4133,3841,7974
Pearl River,MS,6050,2224,8274
Perry,MS,2541,666,3207
Pike,MS,5846,4308,10154
Pontotoc,MS,4798,1332,6130
Prentiss,MS,5055,1163,6218
Quitman,MS,2443,1936,4379
Rankin,MS,9224,3099,12323
Scott,MS,5093,1671,6764
Sharkey,MS,1188,1221,2409
Simpson,MS,5064,1954,7018
Smith,MS,4367,789,5156
Stone,MS,2140,572,2712
Sunflower,MS,3932,3638,7570
Tallahatchie,MS,3076,2054,5130
Tate,MS,2810,1767,4577
Tippah,MS,4627,1252,5879
Tishomingo,MS,4569,975,5544
Tunica,MS,783,1546,2329
Union,MS,5198,1572,6770
Walthall,MS,3186,1620,4806
Warren,MS,7217,6895,14112
Washington,MS,6300,9020,15320
Wayne,MS,4089,986,5075
Webster,MS,3398,625,4023
Wilkinson,MS,1503,2416,3919
Winston,MS,4635,1419,6054
Yalobusha,MS,2725,1435,4160
Yazoo,MS,4939,3121,8060
Adair,MO,592,7269,7861
Andrew,MO,359,5403,5762
Atchison,MO,337,3958,4295
Audrain,MO,1012,9811,10823
Barry,MO,758,8935,9693
Barton,MO,499,4760,5259
Bates,MO,801,7457,8258
Benton,MO,498,4244,4742
Bollinger,MO,583,3976,4559
Boone,MO,2015,23688,25703
Buchanan,MO,2752,31961,34713
Butler,MO,2759,10705,13464
Caldwell,MO,430,4121,4551
Callaway,MO,1276,8015,9291
Camden,MO,633,5105,5738
Cape Girardeau,MO,2351,16954,19305
Carroll,MO,645,6153,6798
Carter,MO,289,1599,1888
Cass,MO,1938,9739,11677
Cedar,MO,430,4158,4588
Chariton,MO,509,4775,5284
Christian,MO,633,5605,6238
Clark,MO,342,3600,3942
Clay,MO,6972,37190,44162
Clinton,MO,619,5184,5803
Cole,MO,1625,17491,19116
Cooper,MO,530,6913,7443
Crawford,MO,671,5648,6319
Dade,MO,330,3167,3497
Dallas,MO,465,4072,4537
Daviess,MO,334,3964,4298
DeKalb,MO,285,3564,3849
Dent,MO,469,4179,4648
Douglas,MO,412,3814,4226
Dunklin,MO,2903,9429,12332
Franklin,MO,1960,17389,19349
Gasconade,MO,364,5531,5895
Gentry,MO,216,4475,4691
Greene,MO,6751,52297,59048
Grundy,MO,419,5189,5608
Harrison,MO,412,4780,5192
Henry,MO,682,7338,8020
Hickory,MO,209,2021,2230
Holt,MO,379,3242,3621
Howard,MO,507,4158,4665
Howell,MO,1444,8394,9838
Iron,MO,491,3355,3846
Jackson,MO,28980,203240,232220
Jasper,MO,3181,27781,30962
Jefferson,MO,6115,24938,31053
Johnson,MO,1018,8318,9336
Knox,MO,350,2819,3169
Laclede,MO,852,7818,8670
Lafayette,MO,1105,11699,12804
Lawrence,MO,898,10544,11442
Lewis,MO,537,4105,4642
Lincoln,MO,1297,6327,7624
Linn,MO,513,7728,8241
Livingston,MO,518,7294,7812
McDonald,MO,681,5213,5894
Macon,MO,821,7266,8087
Madison,MO,615,3685,4300
Maries,MO,403,2623,3026
Marion,MO,1221,10148,11369
Mercer,MO,125,2189,2314
Miller,MO,668,6152,6820
Mississippi,MO,1575,3724,5299
Moniteau,MO,586,4897,5483
Monroe,MO,516,4125,4641
Montgomery,MO,623,4794,5417
Morgan,MO,504,4555,5059
New Madrid,MO,2984,6512,9496
Newton,MO,1481,12407,13888
